345;"assets.Level1Outrodamacana"
344;"Level1Outro_fla.LevelKarisik_5"
343;"Level1Outro_fla.SurahiAnimKarisik_7"
323;"assets.Level1Outromataramasuko"
322;"Level1Outro_fla.LevelLimon_43"
321;"Level1Outro_fla.SurahiAnimLimon_44"
301;"assets.Level1Outrotasimasu"
300;"Level1Outro_fla.LevelPortakal_48"
299;"Level1Outro_fla.SurahiAnimPortakal_49"
279;"assets.Level1Outrokungsu"
278;"Level1Outro_fla.LevelSeftali_53"
277;"Level1Outro_fla.SurahiAnimSeftali_54"
259;"assets.Level1Outrosurahimesuko"
258;"Level1Outro_fla.LevelVisne_58"
76;"Level1Outro_fla.SurahiAnimVisne_59"
75;"Level1Outro_fla.splash_11"
8;"Level1Outro_fla.BGChange_2"
